timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1648542616549,14,GetDetails,200,OK,Web Service Employee 1-13,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,14,0,0
1648542616564,36,GetById,200,OK,Web Service Employee 1-13,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,35,0,0
1648542616601,21,GetDetails,200,OK,Web Service Employee 1-13,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,21,0,0
1648542616623,8,GetById,200,OK,Web Service Employee 1-13,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,8,0,0
1648542616632,14,GetDetails,200,OK,Web Service Employee 1-13,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,14,0,0
1648542616647,11,GetById,200,OK,Web Service Employee 1-13,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,11,0,0
1648542616659,19,GetDetails,200,OK,Web Service Employee 1-13,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,19,0,0
1648542618427,139,GetById,200,OK,Web Service Employee 1-14,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,136,0,83
1648542618567,42,GetDetails,200,OK,Web Service Employee 1-14,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,42,0,0
1648542618611,30,GetById,200,OK,Web Service Employee 1-14,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,30,0,0
1648542618642,13,GetDetails,200,OK,Web Service Employee 1-14,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,13,0,0
1648542618656,35,GetById,200,OK,Web Service Employee 1-14,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,34,0,0
1648542618691,45,GetDetails,200,OK,Web Service Employee 1-14,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,45,0,0
1648542618737,7,GetById,200,OK,Web Service Employee 1-14,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,6,0,0
1648542618744,16,GetDetails,200,OK,Web Service Employee 1-14,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,16,0,0
1648542618761,19,GetById,200,OK,Web Service Employee 1-14,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,19,0,0
1648542618781,34,GetDetails,200,OK,Web Service Employee 1-14,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,34,0,0
1648542618816,13,GetById,200,OK,Web Service Employee 1-14,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,13,0,0
1648542618830,41,GetDetails,200,OK,Web Service Employee 1-14,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,41,0,0
1648542620362,47,GetById,200,OK,Web Service Employee 1-15,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,47,0,43
1648542620410,3,GetDetails,200,OK,Web Service Employee 1-15,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,3,0,0
1648542620414,6,GetById,200,OK,Web Service Employee 1-15,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,6,0,0
1648542620420,4,GetDetails,200,OK,Web Service Employee 1-15,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,4,0,0
1648542620424,5,GetById,200,OK,Web Service Employee 1-15,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,5,0,0
1648542620430,5,GetDetails,200,OK,Web Service Employee 1-15,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,5,0,0
1648542620436,3,GetById,200,OK,Web Service Employee 1-15,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,3,0,0
1648542620440,3,GetDetails,200,OK,Web Service Employee 1-15,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,3,0,0
1648542620443,3,GetById,200,OK,Web Service Employee 1-15,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,3,0,0
1648542620447,4,GetDetails,200,OK,Web Service Employee 1-15,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,4,0,0
1648542620451,3,GetById,200,OK,Web Service Employee 1-15,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,3,0,0
1648542620455,3,GetDetails,200,OK,Web Service Employee 1-15,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,3,0,0
1648542622357,53,GetById,200,OK,Web Service Employee 1-16,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,53,0,50
1648542622411,3,GetDetails,200,OK,Web Service Employee 1-16,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,3,0,0
1648542622415,4,GetById,200,OK,Web Service Employee 1-16,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,4,0,0
1648542622419,4,GetDetails,200,OK,Web Service Employee 1-16,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,3,0,0
1648542622423,4,GetById,200,OK,Web Service Employee 1-16,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,3,0,0
1648542622427,4,GetDetails,200,OK,Web Service Employee 1-16,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,4,0,0
1648542622432,6,GetById,200,OK,Web Service Employee 1-16,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,6,0,0
1648542622438,4,GetDetails,200,OK,Web Service Employee 1-16,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,4,0,0
1648542622443,3,GetById,200,OK,Web Service Employee 1-16,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,3,0,0
1648542622447,5,GetDetails,200,OK,Web Service Employee 1-16,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,5,0,0
1648542622453,3,GetById,200,OK,Web Service Employee 1-16,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,3,0,0
1648542622457,10,GetDetails,200,OK,Web Service Employee 1-16,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,10,0,0
1648542624352,47,GetById,200,OK,Web Service Employee 1-17,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,47,0,43
1648542624401,5,GetDetails,200,OK,Web Service Employee 1-17,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,4,0,0
1648542624406,7,GetById,200,OK,Web Service Employee 1-17,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,7,0,0
1648542624414,5,GetDetails,200,OK,Web Service Employee 1-17,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,5,0,0
1648542624420,4,GetById,200,OK,Web Service Employee 1-17,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,3,0,0
1648542624425,3,GetDetails,200,OK,Web Service Employee 1-17,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,3,0,0
1648542624429,3,GetById,200,OK,Web Service Employee 1-17,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,3,0,0
1648542624433,5,GetDetails,200,OK,Web Service Employee 1-17,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,5,0,0
1648542624439,4,GetById,200,OK,Web Service Employee 1-17,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,4,0,0
1648542624444,3,GetDetails,200,OK,Web Service Employee 1-17,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,2,0,0
1648542624447,4,GetById,200,OK,Web Service Employee 1-17,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,4,0,0
1648542624452,3,GetDetails,200,OK,Web Service Employee 1-17,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,3,0,0
1648542626354,40,GetById,200,OK,Web Service Employee 1-18,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,40,0,37
1648542626395,3,GetDetails,200,OK,Web Service Employee 1-18,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,3,0,0
1648542626399,5,GetById,200,OK,Web Service Employee 1-18,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,5,0,0
1648542626405,4,GetDetails,200,OK,Web Service Employee 1-18,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,4,0,0
1648542626410,3,GetById,200,OK,Web Service Employee 1-18,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,3,0,0
1648542626414,5,GetDetails,200,OK,Web Service Employee 1-18,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,5,0,0
1648542626419,9,GetById,200,OK,Web Service Employee 1-18,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,9,0,0
1648542626429,4,GetDetails,200,OK,Web Service Employee 1-18,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,4,0,0
1648542626434,5,GetById,200,OK,Web Service Employee 1-18,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,5,0,0
1648542626441,25,GetDetails,200,OK,Web Service Employee 1-18,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,25,0,0
1648542626467,6,GetById,200,OK,Web Service Employee 1-18,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,6,0,0
1648542626473,4,GetDetails,200,OK,Web Service Employee 1-18,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,4,0,0
1648542628400,53,GetById,200,OK,Web Service Employee 1-19,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,52,0,47
1648542628453,4,GetDetails,200,OK,Web Service Employee 1-19,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,4,0,0
1648542628458,4,GetById,200,OK,Web Service Employee 1-19,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,3,0,0
1648542628464,7,GetDetails,200,OK,Web Service Employee 1-19,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,7,0,0
1648542628472,4,GetById,200,OK,Web Service Employee 1-19,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,4,0,0
1648542628476,4,GetDetails,200,OK,Web Service Employee 1-19,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,3,0,0
1648542628480,6,GetById,200,OK,Web Service Employee 1-19,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,6,0,0
1648542628487,3,GetDetails,200,OK,Web Service Employee 1-19,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,3,0,0
1648542628490,4,GetById,200,OK,Web Service Employee 1-19,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,4,0,0
1648542628495,3,GetDetails,200,OK,Web Service Employee 1-19,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,3,0,0
1648542628499,5,GetById,200,OK,Web Service Employee 1-19,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,5,0,0
1648542628505,4,GetDetails,200,OK,Web Service Employee 1-19,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,4,0,0
1648542630358,63,GetById,200,OK,Web Service Employee 1-20,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,63,0,56
1648542630427,5,GetDetails,200,OK,Web Service Employee 1-20,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,5,0,0
1648542630435,5,GetById,200,OK,Web Service Employee 1-20,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,5,0,0
1648542630441,4,GetDetails,200,OK,Web Service Employee 1-20,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,4,0,0
1648542630445,5,GetById,200,OK,Web Service Employee 1-20,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,5,0,0
1648542630451,5,GetDetails,200,OK,Web Service Employee 1-20,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,5,0,0
1648542630456,6,GetById,200,OK,Web Service Employee 1-20,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,6,0,0
1648542630462,15,GetDetails,200,OK,Web Service Employee 1-20,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,14,0,0
1648542630477,32,GetById,200,OK,Web Service Employee 1-20,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,32,0,0
1648542630511,9,GetDetails,200,OK,Web Service Employee 1-20,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,8,0,0
1648542630520,4,GetById,200,OK,Web Service Employee 1-20,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,4,0,0
1648542630525,5,GetDetails,200,OK,Web Service Employee 1-20,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,5,0,0
1648542632336,45,GetById,200,OK,Web Service Employee 1-21,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,45,0,42
1648542632381,6,GetDetails,200,OK,Web Service Employee 1-21,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,6,0,0
1648542632387,4,GetById,200,OK,Web Service Employee 1-21,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,3,0,0
1648542632391,3,GetDetails,200,OK,Web Service Employee 1-21,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,3,0,0
1648542632394,4,GetById,200,OK,Web Service Employee 1-21,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,4,0,0
1648542632398,5,GetDetails,200,OK,Web Service Employee 1-21,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,5,0,0
1648542632404,4,GetById,200,OK,Web Service Employee 1-21,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,3,0,0
1648542632408,6,GetDetails,200,OK,Web Service Employee 1-21,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,6,0,0
1648542632416,4,GetById,200,OK,Web Service Employee 1-21,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,4,0,0
1648542632420,4,GetDetails,200,OK,Web Service Employee 1-21,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,3,0,0
1648542632424,4,GetById,200,OK,Web Service Employee 1-21,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,4,0,0
1648542632428,4,GetDetails,200,OK,Web Service Employee 1-21,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,3,0,0
1648542634356,39,GetById,200,OK,Web Service Employee 1-22,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,39,0,36
1648542634396,6,GetDetails,200,OK,Web Service Employee 1-22,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,6,0,0
1648542634403,4,GetById,200,OK,Web Service Employee 1-22,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,3,0,0
1648542634407,5,GetDetails,200,OK,Web Service Employee 1-22,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,4,0,0
1648542634413,7,GetById,200,OK,Web Service Employee 1-22,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,7,0,0
1648542634420,4,GetDetails,200,OK,Web Service Employee 1-22,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,4,0,0
1648542634424,4,GetById,200,OK,Web Service Employee 1-22,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,3,0,0
1648542634428,3,GetDetails,200,OK,Web Service Employee 1-22,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,3,0,0
1648542634432,5,GetById,200,OK,Web Service Employee 1-22,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,4,0,0
1648542634437,4,GetDetails,200,OK,Web Service Employee 1-22,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,4,0,0
1648542634441,3,GetById,200,OK,Web Service Employee 1-22,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,3,0,0
1648542634444,4,GetDetails,200,OK,Web Service Employee 1-22,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,4,0,0
1648542636352,39,GetById,200,OK,Web Service Employee 1-23,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,39,0,36
1648542636392,3,GetDetails,200,OK,Web Service Employee 1-23,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,3,0,0
1648542636401,13,GetById,200,OK,Web Service Employee 1-23,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,12,0,0
1648542636414,7,GetDetails,200,OK,Web Service Employee 1-23,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,7,0,0
1648542636421,4,GetById,200,OK,Web Service Employee 1-23,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,3,0,0
1648542636425,9,GetDetails,200,OK,Web Service Employee 1-23,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,9,0,0
1648542636435,8,GetById,200,OK,Web Service Employee 1-23,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,8,0,0
1648542636444,3,GetDetails,200,OK,Web Service Employee 1-23,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,3,0,0
1648542636447,6,GetById,200,OK,Web Service Employee 1-23,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,6,0,0
1648542636454,3,GetDetails,200,OK,Web Service Employee 1-23,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,3,0,0
1648542636458,3,GetById,200,OK,Web Service Employee 1-23,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,3,0,0
1648542636462,3,GetDetails,200,OK,Web Service Employee 1-23,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,3,0,0
1648542638354,38,GetById,200,OK,Web Service Employee 1-24,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,38,0,34
1648542638393,4,GetDetails,200,OK,Web Service Employee 1-24,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,4,0,0
1648542638398,6,GetById,200,OK,Web Service Employee 1-24,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,6,0,0
1648542638405,4,GetDetails,200,OK,Web Service Employee 1-24,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,4,0,0
1648542638410,5,GetById,200,OK,Web Service Employee 1-24,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,4,0,0
1648542638415,6,GetDetails,200,OK,Web Service Employee 1-24,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,6,0,0
1648542638421,4,GetById,200,OK,Web Service Employee 1-24,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,4,0,0
1648542638426,3,GetDetails,200,OK,Web Service Employee 1-24,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,3,0,0
1648542638429,5,GetById,200,OK,Web Service Employee 1-24,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,4,0,0
1648542638434,5,GetDetails,200,OK,Web Service Employee 1-24,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,5,0,0
1648542638439,3,GetById,200,OK,Web Service Employee 1-24,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,3,0,0
1648542638443,3,GetDetails,200,OK,Web Service Employee 1-24,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,3,0,0
1648542640352,37,GetById,200,OK,Web Service Employee 1-25,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,37,0,29
1648542640390,3,GetDetails,200,OK,Web Service Employee 1-25,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,3,0,0
1648542640393,4,GetById,200,OK,Web Service Employee 1-25,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,4,0,0
1648542640397,8,GetDetails,200,OK,Web Service Employee 1-25,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,8,0,0
1648542640406,3,GetById,200,OK,Web Service Employee 1-25,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,3,0,0
1648542640410,7,GetDetails,200,OK,Web Service Employee 1-25,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,6,0,0
1648542640418,4,GetById,200,OK,Web Service Employee 1-25,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,4,0,0
1648542640423,3,GetDetails,200,OK,Web Service Employee 1-25,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,3,0,0
1648542640426,3,GetById,200,OK,Web Service Employee 1-25,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,3,0,0
1648542640430,3,GetDetails,200,OK,Web Service Employee 1-25,text,true,,200,350,1,1,https://localhost:5001/api/Employee/GetEmployeeDetails?Id=1,3,0,0
1648542640434,4,GetById,200,OK,Web Service Employee 1-25,text,true,,155,347,1,1,https://localhost:5001/api/Employee/GetEmployeeById?Id=1,4,0,0
